predicted true
ship ship
frog deer
dog dog
frog frog
dog dog
dog cat
deer deer
bird bird
truck truck
cat bird
deer deer
horse truck
bird bird
airplane airplane
car car
truck car
cat cat
horse horse
truck truck
frog dog
car car
frog frog
airplane airplane
dog cat
dog cat
horse horse
bird bird
deer deer
dog dog
bird bird
frog cat
frog frog
car cat
cat cat
airplane airplane
deer deer
cat deer
cat cat
ship ship
ship car
bird bird
dog cat
bird bird
horse horse
ship car
cat deer
bird dog
frog frog
airplane ship
frog frog
frog frog
dog dog
deer deer
deer bird
truck truck
horse truck
cat cat
dog bird
airplane airplane
horse deer
truck car
dog dog
dog dog
frog frog
frog frog
dog dog
frog frog
truck truck
deer horse
horse truck
deer deer
ship ship
cat cat
car car
truck truck
ship ship
car car
car truck
airplane airplane
dog cat
airplane airplane
deer deer
airplane horse
horse horse
bird bird
frog frog
dog dog
frog frog
truck truck
dog horse
dog horse
dog dog
cat horse
airplane airplane
ship ship
frog frog
dog horse
ship ship
cat cat
frog ship
cat truck
dog cat
bird bird
truck truck
dog bird
horse horse
deer deer
car car
truck truck
horse horse
airplane airplane
ship ship
car car
deer bird
airplane airplane
frog frog
dog dog
car car
deer deer
bird bird
ship ship
dog bird
ship ship
cat cat
dog cat
car car
horse deer
truck truck
ship ship
car car
car car
dog horse
car truck
truck truck
deer deer
cat frog
airplane ship
dog dog
cat cat
bird bird
bird bird
horse cat
ship ship
dog dog
car car
truck truck
horse horse
truck truck
car car
dog dog
cat cat
car car
ship airplane
dog cat
ship ship
truck truck
dog bird
ship airplane
ship ship
ship airplane
deer horse
truck truck
deer deer
ship ship
cat cat
airplane airplane
horse horse
airplane airplane
horse horse
airplane airplane
dog dog
dog dog
deer deer
cat cat
airplane airplane
truck truck
deer truck
airplane airplane
frog bird
dog bird
airplane airplane
ship ship
deer deer
deer deer
dog dog
bird bird
truck bird
car car
deer car
dog dog
frog dog
deer deer
bird cat
ship deer
airplane airplane
ship ship
deer deer
ship ship
dog bird
dog dog
frog frog
dog dog
car car
horse horse
bird bird
deer deer
airplane airplane
dog dog
frog frog
ship ship
horse horse
frog frog
cat cat
ship car
bird cat
cat frog
frog frog
deer deer
dog dog
dog dog
dog dog
car car
ship ship
horse horse
cat cat
airplane airplane
frog bird
horse dog
car car
car car
car car
frog frog
horse horse
car bird
car car
bird bird
cat cat
truck truck
ship ship
bird cat
car car
horse horse
deer deer
ship ship
frog deer
horse horse
dog dog
ship ship
frog frog
airplane airplane
cat cat
airplane airplane
ship ship
bird cat
cat deer
airplane deer
truck truck
dog deer
frog frog
car car
bird dog
horse horse
horse horse
truck truck
airplane airplane
car car
cat cat
car car
dog cat
airplane bird
cat deer
airplane airplane
dog horse
car ship
cat cat
car car
cat frog
bird bird
car car
ship ship
ship ship
airplane car
truck truck
deer horse
cat dog
cat cat
bird bird
truck truck
airplane airplane
frog frog
ship ship
deer deer
airplane car
dog dog
horse horse
airplane bird
horse deer
horse horse
horse airplane
deer deer
truck truck
airplane airplane
horse horse
airplane airplane
frog frog
horse horse
car car
ship ship
dog dog
bird ship
ship ship
dog horse
airplane airplane
airplane airplane
frog cat
ship bird
frog dog
horse horse
ship airplane
frog frog
frog deer
bird deer
truck truck
car car
ship ship
frog frog
cat cat
truck truck
deer deer
truck truck
cat cat
dog cat
horse horse
cat dog
truck truck
horse horse
dog horse
horse deer
dog dog
ship ship
truck bird
ship ship
truck truck
dog dog
deer cat
car car
truck truck
frog bird
bird bird
airplane airplane
truck car
truck car
ship ship
car car
car car
airplane truck
ship ship
truck truck
truck truck
ship airplane
deer bird
deer frog
truck truck
car car
truck truck
bird airplane
car car
car truck
bird bird
horse truck
truck truck
truck truck
car airplane
truck truck
truck truck
car bird
car car
horse horse
airplane airplane
dog dog
frog frog
cat cat
truck truck
ship ship
cat cat
ship airplane
frog bird
bird horse
horse horse
dog deer
ship ship
dog cat
bird airplane
bird dog
deer bird
cat cat
cat dog
horse horse
frog frog
frog frog
frog frog
dog dog
cat frog
cat dog
deer deer
dog dog
ship ship
ship ship
truck airplane
truck truck
dog horse
truck truck
truck airplane
frog frog
truck truck
cat frog
truck car
horse deer
horse horse
cat truck
car airplane
cat cat
dog dog
horse deer
horse horse
frog frog
truck truck
airplane ship
bird bird
dog cat
truck truck
cat cat
cat cat
horse horse
ship ship
cat cat
dog dog
cat dog
truck truck
frog frog
car car
car deer
horse horse
deer deer
ship ship
horse horse
horse horse
car car
dog cat
airplane airplane
cat cat
bird bird
horse dog
deer deer
ship truck
cat cat
horse dog
deer deer
horse horse
cat airplane
cat cat
horse horse
airplane airplane
dog bird
car car
ship dog
ship ship
horse horse
dog cat
dog dog
horse horse
ship ship
cat dog
horse horse
ship ship
car car
dog dog
deer deer
horse horse
airplane airplane
ship ship
dog cat
bird bird
truck truck
dog horse
dog deer
car car
frog frog
dog dog
ship truck
ship ship
dog dog
dog dog
deer deer
car car
airplane airplane
truck truck
deer deer
cat deer
dog cat
bird airplane
frog deer
airplane ship
airplane airplane
ship ship
cat bird
truck truck
deer dog
truck truck
dog horse
horse deer
deer frog
truck horse
dog truck
bird bird
car truck
cat cat
horse horse
horse horse
ship ship
cat bird
horse bird
ship airplane
dog bird
dog dog
frog cat
ship frog
deer deer
dog horse
bird bird
cat cat
horse horse
ship ship
horse horse
bird bird
dog dog
ship airplane
airplane airplane
horse horse
airplane airplane
truck truck
frog frog
car car
ship airplane
dog cat
car truck
horse horse
airplane deer
truck truck
truck car
frog frog
ship ship
car car
bird bird
cat cat
deer cat
bird dog
deer deer
cat ship
truck truck
cat horse
deer deer
dog deer
car car
car bird
deer deer
truck truck
ship ship
horse horse
truck truck
cat dog
car car
dog bird
car car
frog frog
frog frog
deer deer
dog dog
dog horse
deer deer
bird dog
ship ship
dog dog
deer bird
ship ship
dog horse
ship ship
bird bird
cat cat
frog frog
car car
dog cat
airplane cat
car car
dog dog
car car
truck truck
bird airplane
truck truck
bird bird
airplane airplane
deer frog
deer bird
frog deer
ship ship
dog dog
horse horse
frog frog
car car
deer bird
truck truck
deer deer
cat dog
airplane airplane
ship cat
cat cat
bird horse
bird horse
bird horse
car car
deer deer
cat dog
airplane airplane
cat bird
ship ship
dog dog
airplane airplane
airplane airplane
frog frog
cat bird
airplane airplane
ship ship
deer deer
dog dog
horse deer
dog dog
frog frog
deer deer
horse horse
truck truck
frog deer
cat bird
airplane airplane
frog frog
bird deer
airplane airplane
airplane airplane
cat frog
bird deer
cat frog
car car
ship truck
dog dog
cat dog
bird bird
bird bird
cat frog
cat cat
deer deer
dog dog
truck truck
car car
dog horse
bird bird
dog cat
car truck
frog frog
dog dog
airplane airplane
bird bird
truck truck
cat horse
car car
truck horse
bird bird
bird bird
airplane airplane
bird ship
frog frog
frog deer
cat cat
bird bird
horse horse
horse horse
airplane airplane
deer deer
car car
frog frog
dog dog
car car
truck cat
airplane airplane
cat cat
truck truck
bird airplane
truck airplane
horse bird
bird dog
airplane airplane
ship deer
airplane airplane
car car
car truck
cat ship
deer deer
truck truck
deer deer
cat bird
deer deer
cat cat
frog cat
deer deer
ship airplane
deer deer
frog cat
dog bird
ship ship
truck truck
ship car
cat dog
bird ship
car car
ship ship
bird bird
frog deer
deer dog
deer bird
deer deer
car car
airplane car
frog frog
frog frog
truck ship
cat dog
bird bird
airplane bird
dog dog
airplane airplane
airplane ship
bird bird
cat cat
frog frog
bird bird
truck truck
frog frog
truck car
deer deer
dog dog
truck truck
airplane airplane
car car
deer airplane
airplane airplane
ship ship
car car
truck car
frog frog
frog frog
cat truck
dog dog
deer deer
truck car
dog horse
ship ship
frog frog
truck truck
car car
horse horse
frog frog
airplane airplane
frog truck
dog cat
cat dog
frog cat
frog bird
airplane dog
cat cat
deer deer
ship truck
horse horse
car car
bird deer
frog deer
frog frog
car car
cat cat
ship ship
ship ship
airplane airplane
frog frog
horse horse
horse horse
frog frog
horse horse
dog bird
dog cat
deer bird
deer bird
frog frog
bird bird
horse horse
deer deer
dog airplane
cat cat
cat frog
bird bird
deer frog
cat cat
bird cat
truck airplane
truck truck
cat dog
car car
car car
dog dog
dog cat
deer frog
deer deer
cat cat
bird deer
truck car
horse airplane
airplane deer
horse dog
dog dog
deer bird
bird ship
truck truck
airplane deer
cat cat
car car
ship ship
ship airplane
car car
cat cat
cat cat
deer deer
cat deer
frog bird
car truck
horse horse
cat frog
airplane ship
car car
ship ship
car truck
truck car
cat cat
car car
horse horse
cat cat
airplane airplane
truck airplane
bird bird
truck ship
dog cat
truck truck
bird bird
dog horse
deer bird
frog frog
airplane airplane
car car
frog frog
car car
frog frog
dog horse
dog dog
dog dog
bird bird
cat dog
truck truck
deer deer
airplane airplane
ship bird
cat cat
deer deer
car truck
dog deer
car car
airplane airplane
airplane airplane
bird bird
dog cat
ship ship
truck truck
bird bird
ship ship
car truck
dog dog
airplane horse
car truck
car car
deer deer
cat frog
deer bird
ship ship
deer deer
deer deer
ship ship
truck truck
dog cat
car car
airplane car
frog frog
airplane dog
ship ship
deer deer
frog frog
deer deer
dog dog
deer bird
deer frog
deer deer
dog bird
bird cat
car car
frog cat
frog frog
ship ship
dog dog
bird bird
frog bird
horse horse
car car
frog frog
bird bird
cat dog
truck truck
cat bird
ship ship
car car
frog frog
truck truck
cat bird
horse horse
cat dog
cat cat
bird bird
truck truck
horse horse
airplane airplane
bird bird
truck truck
cat cat
horse deer
car car
cat horse
truck truck
dog dog
ship ship
car truck
horse horse
cat cat
frog deer
airplane airplane
airplane truck
horse horse
airplane deer
bird bird
bird deer
horse horse
ship airplane
airplane car
ship ship
car car
ship airplane
horse deer
frog frog
car car
truck truck
truck truck
airplane bird
ship car
dog bird
dog dog
frog frog
truck truck
horse horse
deer horse
bird cat
deer deer
bird bird
airplane airplane
dog bird
dog dog
frog frog
horse horse
cat cat
horse horse
dog truck
deer deer
dog bird
airplane airplane
cat frog
car car
horse horse
dog dog
frog frog
dog dog
dog cat
truck truck
bird bird
horse horse
ship ship
cat dog
truck truck
ship dog
ship ship
dog dog
horse deer
cat cat
horse horse
truck truck
ship ship
car car
bird bird
deer bird
ship ship
truck truck
cat cat
airplane airplane
cat ship
horse deer
airplane airplane
deer bird
airplane airplane
car car
frog deer
horse car
ship ship
dog dog
dog dog
horse horse
truck truck
ship ship
cat cat
horse horse
truck truck
car car
dog dog
frog frog
truck truck
ship ship
deer horse
dog bird
airplane airplane
car truck
ship airplane
ship ship
bird dog
truck truck
bird deer
bird bird
cat truck
ship ship
car car
car truck
ship car
ship ship
cat cat
horse horse
frog frog
deer deer
bird bird
truck cat
horse horse
airplane airplane
dog cat
bird dog
ship ship
ship ship
ship ship
dog horse
truck truck
frog frog
cat bird
horse horse
deer deer
dog dog
horse horse
frog frog
horse horse
car car
horse horse
dog cat
frog frog
ship ship
cat bird
frog frog
frog frog
horse horse
car car
cat dog
truck truck
horse horse
car car
dog horse
airplane airplane
car car
bird frog
frog cat
ship cat
car truck
airplane airplane
car car
bird bird
bird cat
horse bird
bird bird
bird dog
bird deer
truck truck
ship ship
horse horse
deer deer
deer deer
truck truck
horse horse
frog frog
horse horse
dog horse
car car
frog bird
deer cat
cat dog
car car
truck truck
bird airplane
bird cat
cat cat
car car
dog dog
frog frog
frog frog
bird bird
horse deer
frog frog
ship ship
ship ship
truck truck
frog frog
frog frog
truck car
airplane airplane
horse horse
dog dog
ship ship
horse bird
car car
dog dog
ship ship
car car
bird deer
horse horse
dog dog
airplane airplane
deer cat
airplane truck
truck truck
dog dog
dog bird
car ship
horse deer
truck car
truck truck
airplane airplane
deer deer
deer deer
ship ship
bird bird
truck truck
airplane airplane
horse horse
horse truck
ship ship
horse horse
truck car
frog cat
cat bird
truck truck
truck truck
cat dog
truck truck
horse horse
frog frog
horse horse
horse horse
car car
car car
bird bird
bird deer
cat bird
airplane airplane
frog frog
ship ship
truck horse
car frog
bird bird
dog bird
truck truck
bird ship
frog bird
dog deer
airplane bird
airplane airplane
cat dog
ship ship
cat frog
ship ship
bird bird
deer horse
horse horse
truck cat
cat car
ship ship
car car
frog frog
dog dog
car truck
horse horse
truck ship
truck truck
frog frog
dog deer
ship ship
car car
truck truck
deer deer
airplane airplane
cat deer
car car
deer deer
cat cat
frog frog
bird bird
dog bird
airplane horse
airplane airplane
truck airplane
horse horse
airplane airplane
horse horse
deer deer
cat cat
frog frog
horse horse
horse horse
horse deer
horse dog
deer deer
bird cat
cat dog
deer dog
deer deer
airplane horse
airplane car
airplane airplane
truck horse
dog horse
car car
frog frog
dog dog
airplane airplane
horse horse
horse horse
deer deer
bird frog
car car
ship ship
dog dog
truck truck
truck cat
dog dog
frog frog
bird bird
cat bird
horse horse
dog cat
dog dog
ship ship
car car
airplane airplane
frog frog
car ship
horse horse
cat ship
ship ship
dog dog
horse horse
bird dog
deer deer
truck truck
horse horse
cat cat
dog cat
ship ship
ship ship
frog cat
car truck
frog deer
horse horse
bird bird
airplane airplane
ship ship
airplane airplane
horse horse
ship cat
dog cat
frog bird
dog dog
bird bird
truck deer
dog deer
airplane airplane
frog deer
ship ship
bird bird
deer deer
airplane airplane
ship frog
airplane deer
deer dog
frog frog
airplane airplane
ship ship
bird ship
airplane airplane
frog frog
car car
car car
frog frog
car car
deer deer
bird bird
car car
ship car
bird bird
cat deer
deer deer
bird dog
cat dog
car ship
ship ship
dog dog
car car
ship ship
deer bird
bird cat
cat cat
truck truck
frog frog
frog frog
car dog
ship airplane
horse horse
frog cat
cat cat
airplane bird
deer horse
deer deer
dog dog
frog frog
airplane airplane
frog bird
airplane car
ship ship
car car
car airplane
truck truck
cat cat
ship car
airplane airplane
dog dog
bird deer
bird bird
dog cat
cat cat
frog frog
horse horse
frog frog
airplane airplane
airplane airplane
dog dog
horse horse
deer deer
deer horse
horse horse
airplane airplane
frog frog
car car
dog cat
truck truck
airplane airplane
truck truck
airplane airplane
cat cat
airplane ship
deer deer
airplane ship
ship ship
bird deer
car car
bird airplane
bird bird
frog bird
horse deer
car car
car car
bird bird
horse deer
car cat
horse deer
car car
deer deer
horse horse
car car
airplane airplane
bird airplane
truck truck
airplane airplane
airplane deer
bird bird
airplane ship
ship ship
dog dog
cat dog
ship airplane
deer deer
airplane airplane
ship ship
cat frog
airplane bird
dog dog
truck truck
bird bird
truck truck
car car
car car
dog dog
deer deer
horse horse
dog dog
ship ship
frog frog
horse bird
truck car
dog dog
dog dog
dog cat
deer deer
car car
car ship
truck truck
truck truck
ship ship
cat truck
ship ship
frog frog
ship ship
dog dog
ship ship
truck truck
bird deer
frog frog
deer bird
frog frog
cat cat
horse horse
horse deer
airplane airplane
airplane airplane
car car
horse horse
cat dog
car car
dog dog
truck truck
cat cat
car car
frog frog
airplane ship
bird horse
cat cat
frog frog
truck truck
car car
bird bird
cat airplane
car car
horse horse
cat bird
cat frog
car car
truck truck
bird airplane
airplane airplane
car ship
truck truck
truck truck
ship bird
ship ship
frog frog
cat bird
dog dog
deer frog
airplane airplane
cat cat
cat cat
airplane airplane
bird horse
horse deer
horse horse
dog dog
cat airplane
car car
bird frog
airplane ship
ship ship
car car
bird bird
ship car
dog dog
deer deer
dog dog
truck truck
frog frog
horse horse
car car
airplane airplane
frog frog
truck truck
frog bird
deer horse
cat horse
deer cat
ship truck
truck truck
car car
truck truck
horse horse
airplane airplane
car car
frog cat
dog dog
deer deer
cat frog
cat cat
airplane ship
ship ship
airplane airplane
horse deer
ship ship
cat cat
frog frog
truck horse
deer airplane
airplane airplane
bird deer
dog dog
bird bird
frog frog
ship ship
deer deer
truck truck
truck truck
truck truck
cat bird
ship airplane
bird deer
horse bird
ship ship
car car
car car
airplane airplane
airplane airplane
deer cat
bird horse
deer deer
car car
car car
truck truck
horse horse
horse horse
deer deer
frog frog
ship ship
bird frog
airplane airplane
airplane bird
ship ship
dog dog
ship cat
dog dog
horse cat
dog dog
horse horse
truck truck
ship ship
cat deer
deer deer
cat cat
car car
deer deer
bird ship
deer cat
frog frog
dog dog
cat cat
car airplane
ship ship
truck truck
cat dog
horse horse
frog frog
cat bird
airplane airplane
bird deer
truck truck
truck truck
airplane airplane
dog dog
dog bird
cat cat
bird frog
car car
car car
airplane airplane
bird bird
ship ship
bird bird
car car
car car
dog horse
dog dog
bird bird
cat cat
deer deer
car car
dog bird
truck truck
frog bird
truck car
car cat
deer deer
ship ship
truck truck
car airplane
ship airplane
frog deer
truck truck
airplane airplane
bird bird
bird bird
airplane airplane
frog frog
ship ship
horse horse
cat cat
cat cat
ship ship
truck truck
airplane airplane
dog bird
truck dog
cat cat
frog frog
car car
cat cat
truck truck
cat dog
truck airplane
dog dog
deer deer
deer deer
ship airplane
ship car
dog car
cat frog
ship car
horse horse
truck truck
car truck
frog frog
cat bird
deer deer
horse cat
ship ship
cat cat
deer deer
horse horse
airplane airplane
bird bird
ship ship
deer deer
ship ship
dog cat
airplane ship
ship ship
ship ship
frog cat
cat cat
dog dog
horse horse
horse horse
bird airplane
deer deer
car car
dog dog
truck truck
horse horse
airplane airplane
frog frog
ship ship
cat deer
truck truck
airplane airplane
car car
ship ship
truck truck
ship frog
cat cat
truck truck
bird bird
deer deer
deer deer
ship airplane
cat cat
dog cat
horse dog
deer deer
cat dog
car car
car car
ship ship
bird bird
bird bird
truck truck
cat cat
dog horse
ship ship
truck truck
bird bird
deer cat
car car
horse horse
deer cat
airplane bird
bird cat
airplane airplane
car car
deer truck
cat dog
dog dog
cat cat
horse deer
dog dog
ship bird
airplane airplane
airplane airplane
dog cat
car car
dog cat
horse deer
dog horse
deer deer
deer bird
airplane ship
deer deer
airplane ship
truck truck
truck truck
deer deer
bird bird
frog deer
dog cat
frog frog
deer deer
frog frog
cat deer
frog frog
frog frog
dog cat
car ship
horse horse
airplane deer
ship ship
bird airplane
dog dog
truck truck
deer cat
bird truck
airplane airplane
horse horse
cat dog
car car
truck truck
horse horse
truck truck
car car
car ship
horse deer
bird bird
car car
frog frog
horse deer
deer cat
cat airplane
car car
frog deer
truck ship
cat frog
car car
horse horse
car car
dog cat
deer dog
deer deer
dog cat
cat cat
truck truck
horse horse
ship ship
bird bird
dog dog
dog dog
deer deer
dog dog
deer deer
dog dog
horse horse
dog bird
dog dog
bird dog
car car
dog horse
horse horse
ship ship
cat cat
frog frog
truck airplane
bird bird
dog dog
bird bird
bird cat
deer horse
deer deer
dog bird
car car
frog frog
ship ship
frog frog
ship ship
cat cat
bird bird
horse horse
dog horse
truck truck
horse horse
car car
deer deer
horse horse
cat deer
frog frog
car car
horse horse
cat cat
airplane airplane
airplane airplane
frog frog
bird frog
ship ship
frog frog
frog frog
airplane airplane
cat cat
dog deer
horse horse
deer deer
ship truck
deer deer
truck truck
car truck
dog cat
deer deer
car car
deer deer
ship airplane
cat cat
horse horse
car car
bird bird
frog bird
ship ship
frog deer
horse horse
ship ship
cat dog
cat dog
frog frog
bird dog
frog frog
airplane airplane
frog frog
deer deer
truck truck
deer cat
bird bird
horse horse
cat cat
ship ship
truck cat
truck truck
deer deer
car car
frog frog
truck truck
truck truck
dog deer
dog cat
truck truck
ship ship
car car
cat frog
truck truck
dog dog
truck truck
airplane airplane
truck truck
horse horse
cat bird
deer bird
deer deer
deer bird
frog frog
deer deer
ship ship
car car
truck truck
horse dog
deer frog
cat dog
car car
ship ship
frog frog
airplane frog
horse horse
frog frog
dog dog
car airplane
cat bird
horse horse
frog frog
car car
truck bird
ship cat
car car
frog frog
horse deer
car truck
airplane airplane
cat cat
truck truck
car car
airplane airplane
dog dog
frog cat
car car
cat frog
truck truck
ship ship
truck truck
airplane airplane
frog frog
car car
frog frog
cat bird
cat cat
dog dog
frog frog
car truck
ship airplane
horse horse
bird bird
horse deer
ship airplane
cat cat
cat frog
ship ship
bird frog
truck truck
car car
truck truck
airplane airplane
car frog
bird deer
cat dog
ship truck
dog dog
deer deer
car car
truck truck
deer bird
airplane airplane
horse horse
cat cat
cat dog
car car
ship ship
dog cat
airplane airplane
dog dog
ship bird
ship ship
ship ship
frog cat
truck truck
frog frog
airplane airplane
cat cat
dog dog
dog cat
bird deer
car car
deer dog
airplane airplane
horse horse
bird cat
truck truck
bird deer
cat dog
cat cat
car car
bird deer
frog bird
dog deer
truck truck
truck truck
horse horse
car car
horse horse
airplane airplane
car car
airplane bird
car car
cat dog
bird cat
ship ship
dog deer
car car
cat dog
car car
truck truck
airplane truck
horse horse
airplane airplane
car car
horse horse
frog frog
bird bird
frog frog
dog dog
airplane airplane
bird cat
car car
cat cat
truck ship
truck truck
car truck
ship airplane
ship ship
ship ship
deer horse
truck truck
bird bird
truck truck
car car
cat cat
frog frog
horse horse
frog frog
truck airplane
ship ship
frog frog
bird bird
cat deer
bird bird
cat cat
cat dog
cat dog
horse deer
car car
frog frog
horse horse
car car
deer frog
car car
horse horse
airplane car
frog frog
airplane bird
cat cat
airplane airplane
horse deer
bird bird
truck truck
horse horse
bird dog
dog dog
ship frog
airplane airplane
truck ship
car ship
car car
car car
cat cat
dog dog
frog frog
dog dog
cat cat
ship ship
horse horse
frog dog
airplane airplane
horse horse
horse horse
cat dog
horse horse
car car
truck truck
truck truck
car car
ship truck
truck truck
cat cat
dog dog
dog dog
bird cat
airplane airplane
truck cat
airplane airplane
frog frog
frog frog
bird dog
deer frog
ship ship
truck truck
frog deer
cat dog
car car
car car
bird bird
horse horse
truck truck
airplane airplane
airplane car
ship bird
dog dog
deer deer
deer deer
horse horse
deer deer
ship ship
car cat
cat cat
bird dog
bird cat
dog dog
airplane horse
airplane airplane
car car
frog bird
truck truck
bird ship
truck car
horse horse
cat cat
dog dog
truck truck
car car
frog truck
truck car
ship car
dog cat
frog frog
dog horse
cat deer
truck ship
cat cat
dog dog
frog frog
horse horse
airplane airplane
car car
cat horse
horse horse
dog bird
bird cat
cat cat
dog dog
car car
horse horse
frog frog
ship ship
deer deer
deer deer
dog dog
horse horse
cat cat
deer deer
bird horse
horse horse
dog cat
frog frog
bird airplane
horse horse
bird bird
frog frog
horse horse
deer deer
car car
ship ship
airplane airplane
bird bird
bird bird
car car
cat dog
deer deer
airplane airplane
truck truck
cat cat
bird deer
deer deer
bird bird
dog cat
ship ship
dog dog
airplane airplane
car airplane
frog deer
frog frog
cat cat
car truck
bird bird
airplane airplane
dog dog
horse horse
dog dog
dog dog
car car
horse horse
cat cat
truck car
cat frog
dog horse
truck truck
airplane airplane
truck car
deer bird
car car
deer deer
frog frog
car car
dog dog
truck truck
dog dog
ship airplane
deer deer
car truck
bird deer
truck truck
cat horse
car car
deer frog
ship ship
airplane airplane
frog frog
dog dog
airplane airplane
ship ship
car car
horse horse
dog dog
frog frog
truck truck
cat cat
frog bird
bird cat
truck truck
cat ship
frog frog
car car
airplane airplane
truck truck
airplane airplane
truck truck
ship ship
airplane horse
cat horse
bird dog
bird bird
cat cat
dog dog
frog dog
truck horse
ship ship
horse horse
cat frog
truck truck
car car
truck truck
ship ship
frog frog
frog dog
deer frog
horse horse
truck dog
frog frog
dog horse
bird bird
bird dog
truck truck
frog frog
frog frog
dog horse
airplane airplane
car car
airplane airplane
truck car
deer cat
frog bird
bird dog
frog frog
car car
bird bird
cat dog
car car
truck truck
truck truck
ship ship
frog frog
ship ship
frog frog
ship ship
truck truck
truck airplane
deer deer
bird airplane
cat cat
cat cat
frog frog
deer deer
cat truck
truck truck
horse horse
bird bird
dog cat
ship dog
frog frog
deer deer
frog frog
airplane airplane
cat cat
bird horse
cat dog
airplane airplane
bird bird
dog truck
bird bird
horse horse
bird bird
truck truck
bird bird
cat deer
airplane airplane
frog frog
frog frog
cat cat
frog deer
dog dog
cat dog
truck truck
car car
car car
frog deer
cat deer
truck cat
dog dog
deer deer
ship ship
airplane airplane
airplane airplane
truck cat
car truck
frog deer
deer horse
deer deer
airplane bird
ship ship
airplane cat
frog frog
frog cat
car car
truck truck
cat frog
frog cat
ship ship
deer cat
ship ship
deer deer
horse horse
dog dog
airplane horse
cat dog
horse cat
car car
deer bird
frog frog
car car
deer cat
bird bird
airplane airplane
horse horse
cat dog
ship airplane
car airplane
ship airplane
car car
deer deer
cat cat
dog dog
airplane ship
cat deer
dog cat
truck car
horse horse
frog car
ship airplane
deer deer
bird bird
airplane deer
airplane car
frog deer
airplane airplane
car car
bird bird
car car
dog horse
horse horse
truck truck
ship ship
dog horse
dog dog
deer deer
airplane airplane
airplane truck
airplane airplane
airplane airplane
airplane ship
bird bird
airplane airplane
airplane airplane
truck bird
deer deer
ship ship
frog frog
bird bird
deer deer
frog frog
frog cat
dog dog
car car
dog dog
dog cat
truck horse
bird bird
airplane bird
truck truck
airplane ship
bird airplane
airplane airplane
truck airplane
cat cat
deer deer
frog deer
frog frog
ship car
frog frog
horse horse
deer deer
bird deer
cat cat
truck truck
horse deer
airplane airplane
ship ship
airplane airplane
deer deer
frog frog
dog dog
horse horse
truck truck
horse horse
airplane airplane
dog dog
horse horse
horse horse
cat cat
car car
truck truck
frog cat
ship airplane
truck truck
dog dog
deer cat
horse horse
truck truck
deer deer
deer deer
airplane car
horse horse
cat horse
truck car
deer deer
car car
truck bird
airplane ship
dog horse
bird airplane
ship airplane
ship deer
dog horse
bird bird
truck truck
horse horse
frog frog
car truck
frog cat
dog dog
ship ship
airplane airplane
deer cat
frog frog
cat ship
cat cat
deer bird
deer deer
deer horse
car car
car car
cat cat
car truck
horse horse
dog dog
car car
airplane airplane
ship ship
horse horse
ship airplane
ship car
frog frog
truck truck
truck cat
deer bird
horse horse
horse horse
ship ship
airplane car
ship airplane
cat cat
bird deer
cat frog
horse horse
ship dog
deer bird
airplane airplane
car car
dog dog
cat dog
car car
bird deer
car car
cat cat
airplane airplane
ship ship
frog frog
deer bird
car car
frog cat
frog frog
deer deer
car car
truck truck
car airplane
bird deer
car car
airplane airplane
truck car
car truck
ship ship
frog frog
car truck
airplane bird
deer deer
horse horse
frog bird
airplane bird
horse horse
horse deer
truck truck
car car
dog cat
frog bird
frog frog
dog cat
deer deer
deer deer
car truck
horse deer
ship ship
frog bird
frog frog
frog frog
car car
frog frog
cat cat
cat frog
dog dog
ship ship
horse deer
frog frog
horse horse
car car
truck truck
dog cat
frog frog
horse horse
frog frog
airplane airplane
frog horse
car car
truck truck
dog dog
frog bird
frog frog
truck horse
horse horse
cat frog
dog dog
truck truck
car car
cat dog
frog frog
airplane airplane
bird bird
airplane airplane
car truck
car car
ship ship
dog cat
cat dog
cat airplane
cat airplane
bird airplane
dog dog
horse horse
horse horse
bird ship
dog dog
cat dog
cat dog
car car
frog frog
car car
dog dog
car car
airplane airplane
frog frog
ship bird
cat cat
cat bird
car car
horse horse
dog dog
truck car
truck truck
ship ship
cat cat
bird frog
truck truck
horse horse
dog cat
airplane airplane
airplane bird
bird cat
truck truck
horse deer
frog deer
dog cat
car truck
frog frog
ship ship
frog frog
frog frog
ship ship
bird dog
deer deer
deer cat
frog frog
dog horse
horse horse
deer deer
frog cat
truck truck
frog frog
bird bird
airplane deer
airplane airplane
dog car
dog cat
frog frog
dog deer
truck truck
bird bird
frog frog
ship airplane
horse cat
ship ship
horse horse
dog dog
ship cat
frog cat
ship ship
cat cat
deer bird
frog frog
cat cat
truck frog
cat bird
horse horse
frog deer
dog dog
horse horse
truck truck
airplane airplane
airplane airplane
frog frog
horse horse
bird bird
horse ship
dog dog
dog dog
horse horse
dog dog
cat dog
ship truck
dog deer
frog frog
bird deer
horse horse
bird cat
cat cat
frog frog
horse deer
car car
frog frog
cat cat
car car
frog frog
horse horse
ship airplane
dog dog
airplane airplane
car car
cat truck
horse horse
cat cat
dog dog
bird bird
cat cat
truck truck
cat dog
cat frog
cat deer
airplane airplane
airplane airplane
bird airplane
ship ship
airplane airplane
cat cat
bird bird
deer deer
dog dog
dog cat
horse horse
truck truck
frog frog
truck truck
ship cat
car car
bird bird
frog frog
horse horse
deer deer
deer dog
car car
cat cat
horse horse
ship frog
truck truck
